(	122	,	2	,	6	)
(	123	,	3	,	6	)
(	124	,	4	,	6	)
(	125	,	5	,	6	)
(	126	,	6	,	6	)
(	127	,	7	,	6	)
(	128	,	8	,	6	)
(	129	,	9	,	6	)
(	130	,	10	,	6	)
(	131	,	11	,	6	)
(	132	,	12	,	6	)
(	133	,	13	,	6	)
(	134	,	14	,	6	)
(	135	,	15	,	6	)
(	136	,	16	,	6	)
(	137	,	17	,	6	)
(	138	,	18	,	6	)
(	139	,	19	,	6	)
(	140	,	20	,	6	)
(	141	,	21	,	6	)
(	142	,	22	,	6	)
(	143	,	23	,	6	)
(	144	,	24	,	6	)
(	145	,	1	,	7	)
(	146	,	2	,	7	)
(	147	,	3	,	7	)
(	148	,	4	,	7	)
(	149	,	5	,	7	)
(	150	,	6	,	7	)
(	151	,	7	,	7	)
(	152	,	8	,	7	)
(	153	,	9	,	7	)
(	154	,	10	,	7	)
(	155	,	11	,	7	)
(	156	,	12	,	7	)
(	157	,	13	,	7	)
(	158	,	14	,	7	)
(	159	,	15	,	7	)
(	160	,	16	,	7	)
(	161	,	17	,	7	)
(	162	,	18	,	7	)
(	163	,	19	,	7	)
(	164	,	20	,	7	)
(	165	,	21	,	7	)
(	166	,	22	,	7	)
(	167	,	23	,	7	)
(	168	,	24	,	7	)
(	169	,	1	,	8	)
(	170	,	2	,	8	)
(	171	,	3	,	8	)
(	172	,	4	,	8	)
(	173	,	5	,	8	)
(	174	,	6	,	8	)
(	175	,	7	,	8	)
(	176	,	8	,	8	)
(	177	,	9	,	8	)
(	178	,	10	,	8	)
(	179	,	11	,	8	)
(	180	,	12	,	8	)
(	181	,	13	,	8	)
(	182	,	14	,	8	)
(	183	,	15	,	8	)
(	184	,	16	,	8	)
(	185	,	17	,	8	)
(	186	,	18	,	8	)
(	187	,	19	,	8	)
(	188	,	20	,	8	)
(	189	,	21	,	8	)
(	190	,	22	,	8	)
(	191	,	23	,	8	)
(	192	,	24	,	8	)
(	193	,	1	,	9	)
(	194	,	2	,	9	)
(	195	,	3	,	9	)
(	196	,	4	,	9	)
(	197	,	5	,	9	)
(	198	,	6	,	9	)
(	199	,	7	,	9	)
(	200	,	8	,	9	)
(	201	,	9	,	9	)
(	202	,	10	,	9	)
(	203	,	11	,	9	)
(	204	,	12	,	9	)
(	205	,	13	,	9	)
(	206	,	14	,	9	)
(	207	,	15	,	9	)
(	208	,	16	,	9	)
(	209	,	17	,	9	)
(	210	,	18	,	9	)
(	211	,	19	,	9	)
(	212	,	20	,	9	)
(	213	,	21	,	9	)
(	214	,	22	,	9	)
(	215	,	23	,	9	)
(	216	,	24	,	9	)
(	217	,	1	,	10	)
(	218	,	2	,	10	)
(	219	,	3	,	10	)
(	220	,	4	,	10	)
(	221	,	5	,	10	)
(	222	,	6	,	10	)
(	223	,	7	,	10	)
(	224	,	8	,	10	)
(	225	,	9	,	10	)
(	226	,	10	,	10	)
(	227	,	11	,	10	)
(	228	,	12	,	10	)
(	229	,	13	,	10	)
(	230	,	14	,	10	)
(	231	,	15	,	10	)
(	232	,	16	,	10	)
(	233	,	17	,	10	)
(	234	,	18	,	10	)
(	235	,	19	,	10	)
(	236	,	20	,	10	)
(	237	,	21	,	10	)
(	238	,	22	,	10	)
(	239	,	23	,	10	)
(	240	,	24	,	10	)
(	241	,	1	,	11	)
(	242	,	2	,	11	)
(	243	,	3	,	11	)
(	244	,	4	,	11	)
(	245	,	5	,	11	)
(	246	,	6	,	11	)
(	247	,	7	,	11	)
(	248	,	8	,	11	)
(	249	,	9	,	11	)
(	250	,	10	,	11	)
(	251	,	11	,	11	)
(	252	,	12	,	11	)
(	253	,	13	,	11	)
(	254	,	14	,	11	)
(	255	,	15	,	11	)
(	256	,	16	,	11	)
(	257	,	17	,	11	)
(	258	,	18	,	11	)
(	259	,	19	,	11	)
(	260	,	20	,	11	)
(	261	,	21	,	11	)
(	262	,	22	,	11	)
(	263	,	23	,	11	)
(	264	,	24	,	11	)
(	265	,	1	,	12	)
(	266	,	2	,	12	)
(	267	,	3	,	12	)
(	268	,	4	,	12	)
(	269	,	5	,	12	)
(	270	,	6	,	12	)
(	271	,	7	,	12	)
(	272	,	8	,	12	)
(	273	,	9	,	12	)
(	274	,	10	,	12	)
(	275	,	11	,	12	)
(	276	,	12	,	12	)
(	277	,	13	,	12	)
(	278	,	14	,	12	)
(	279	,	15	,	12	)
(	280	,	16	,	12	)
(	281	,	17	,	12	)
(	282	,	18	,	12	)
(	283	,	19	,	12	)
(	284	,	20	,	12	)
(	285	,	21	,	12	)
(	286	,	22	,	12	)
(	287	,	23	,	12	)
(	288	,	24	,	12	)
(	289	,	1	,	9	)
(	290	,	2	,	9	)
(	291	,	3	,	9	)
(	292	,	4	,	9	)
(	293	,	5	,	9	)
(	294	,	6	,	9	)
(	295	,	7	,	9	)
(	296	,	8	,	9	)
(	297	,	9	,	9	)
(	298	,	10	,	9	)
(	299	,	11	,	9	)
(	300	,	12	,	9	)
(	301	,	13	,	9	)
(	302	,	14	,	9	)
(	303	,	15	,	9	)
(	304	,	16	,	9	)
(	305	,	17	,	9	)
(	306	,	18	,	9	)
(	307	,	19	,	9	)
(	308	,	20	,	9	)
(	309	,	21	,	9	)
(	310	,	22	,	9	)
(	311	,	23	,	9	)
(	312	,	24	,	9	)
(	313	,	1	,	9	)
(	314	,	2	,	9	)
(	315	,	3	,	9	)
(	316	,	4	,	9	)
(	317	,	5	,	9	)
(	318	,	6	,	9	)
(	319	,	7	,	9	)
(	320	,	8	,	9	)
(	321	,	9	,	9	)
(	322	,	10	,	9	)
(	323	,	11	,	9	)
(	324	,	12	,	9	)
(	325	,	13	,	9	)
(	326	,	14	,	9	)
(	327	,	15	,	9	)
(	328	,	16	,	9	)
(	329	,	17	,	9	)
(	330	,	18	,	9	)
(	331	,	19	,	9	)
(	332	,	20	,	9	)
(	333	,	21	,	9	)
(	334	,	22	,	9	)
(	335	,	23	,	9	)
(	336	,	24	,	9	)
(	337	,	1	,	12	)
(	338	,	2	,	12	)
(	339	,	3	,	12	)
(	340	,	4	,	12	)
(	341	,	5	,	12	)
(	342	,	6	,	12	)
(	343	,	7	,	12	)
(	344	,	8	,	12	)
(	345	,	9	,	12	)
(	346	,	10	,	12	)
(	347	,	11	,	12	)
(	348	,	12	,	12	)
(	349	,	13	,	12	)
(	350	,	14	,	12	)
(	351	,	15	,	12	)
(	352	,	16	,	12	)
(	353	,	17	,	12	)
(	354	,	18	,	12	)
(	355	,	19	,	12	)
(	356	,	20	,	12	)
(	357	,	21	,	12	)
(	358	,	22	,	12	)
(	359	,	23	,	12	)
(	360	,	24	,	12	)
(	361	,	1	,	6	)
(	362	,	2	,	6	)
(	363	,	3	,	6	)
(	364	,	4	,	6	)
(	365	,	5	,	6	)
(	366	,	6	,	6	)
(	367	,	7	,	6	)
(	368	,	8	,	6	)
(	369	,	9	,	6	)
(	370	,	10	,	6	)
(	371	,	11	,	6	)
(	372	,	12	,	6	)
(	373	,	13	,	6	)
(	374	,	14	,	6	)
(	375	,	15	,	6	)
(	376	,	16	,	6	)
(	377	,	17	,	6	)
(	378	,	18	,	6	)
(	379	,	19	,	6	)
(	380	,	20	,	6	)
(	381	,	21	,	6	)
(	382	,	22	,	6	)
(	383	,	23	,	6	)
(	384	,	24	,	6	)
(	385	,	1	,	7	)
(	386	,	2	,	7	)
(	387	,	3	,	7	)
(	388	,	4	,	7	)
(	389	,	5	,	7	)
(	390	,	6	,	7	)
(	391	,	7	,	7	)
(	392	,	8	,	7	)
(	393	,	9	,	7	)
(	394	,	10	,	7	)
(	395	,	11	,	7	)
(	396	,	12	,	7	)
(	397	,	13	,	7	)
(	398	,	14	,	7	)
(	399	,	15	,	7	)
(	400	,	16	,	7	)
(	401	,	17	,	7	)
(	402	,	18	,	7	)
(	403	,	19	,	7	)
(	404	,	20	,	7	)
(	405	,	21	,	7	)
(	406	,	22	,	7	)
(	407	,	23	,	7	)
(	408	,	24	,	7	)
(	409	,	1	,	5	)
(	410	,	2	,	5	)
(	411	,	3	,	5	)
(	412	,	4	,	5	)
(	413	,	5	,	5	)
(	414	,	6	,	5	)
(	415	,	7	,	5	)
(	416	,	8	,	5	)
(	417	,	9	,	5	)
(	418	,	10	,	5	)
(	419	,	11	,	5	)
(	420	,	12	,	5	)
(	421	,	13	,	5	)
(	422	,	14	,	5	)
(	423	,	15	,	5	)
(	424	,	16	,	5	)
(	425	,	17	,	5	)
(	426	,	18	,	5	)
(	427	,	19	,	5	)
(	428	,	20	,	5	)
(	429	,	21	,	5	)
(	430	,	22	,	5	)
(	431	,	23	,	5	)
(	432	,	24	,	5	)
(	433	,	1	,	3	)
(	434	,	2	,	3	)
(	435	,	3	,	3	)
(	436	,	4	,	3	)
(	437	,	5	,	3	)
(	438	,	6	,	3	)
(	439	,	7	,	3	)
(	440	,	8	,	3	)
(	441	,	9	,	3	)
(	442	,	10	,	3	)
(	443	,	11	,	3	)
(	444	,	12	,	3	)
(	445	,	13	,	3	)
(	446	,	14	,	3	)
(	447	,	15	,	3	)
(	448	,	16	,	3	)
(	449	,	17	,	3	)
(	450	,	18	,	3	)
(	451	,	19	,	3	)
(	452	,	20	,	3	)
(	453	,	21	,	3	)
(	454	,	22	,	3	)
(	455	,	23	,	3	)
(	456	,	24	,	3	)
(	457	,	1	,	6	)
(	458	,	2	,	6	)
(	459	,	3	,	6	)
(	460	,	4	,	6	)
(	461	,	5	,	6	)
(	462	,	6	,	6	)
(	463	,	7	,	6	)
(	464	,	8	,	6	)
(	465	,	9	,	6	)
(	466	,	10	,	6	)
(	467	,	11	,	6	)
(	468	,	12	,	6	)
(	469	,	13	,	6	)
(	470	,	14	,	6	)
(	471	,	15	,	6	)
(	472	,	16	,	6	)
(	473	,	17	,	6	)
(	474	,	18	,	6	)
(	475	,	19	,	6	)
(	476	,	20	,	6	)
(	477	,	21	,	6	)
(	478	,	22	,	6	)
(	479	,	23	,	6	)
(	480	,	24	,	6	)
(	481	,	1	,	4	)
(	482	,	2	,	4	)
(	483	,	3	,	4	)
(	484	,	4	,	4	)
(	485	,	5	,	4	)
(	486	,	6	,	4	)
(	487	,	7	,	4	)
(	488	,	8	,	4	)
(	489	,	9	,	4	)
(	490	,	10	,	4	)
(	491	,	11	,	4	)
(	492	,	12	,	4	)
(	493	,	13	,	4	)
(	494	,	14	,	4	)
(	495	,	15	,	4	)
(	496	,	16	,	4	)
(	497	,	17	,	4	)
(	498	,	18	,	4	)
(	499	,	19	,	4	)
(	500	,	20	,	4	)
(	501	,	21	,	4	)
(	502	,	22	,	4	)
(	503	,	23	,	4	)
(	504	,	24	,	4	)
(	505	,	1	,	3	)
(	506	,	2	,	3	)
(	507	,	3	,	3	)
(	508	,	4	,	3	)
(	509	,	5	,	3	)
(	510	,	6	,	3	)
(	511	,	7	,	3	)
(	512	,	8	,	3	)
(	513	,	9	,	3	)
(	514	,	10	,	3	)
(	515	,	11	,	3	)
(	516	,	12	,	3	)
(	517	,	13	,	3	)
(	518	,	14	,	3	)
(	519	,	15	,	3	)
(	520	,	16	,	3	)
(	521	,	17	,	3	)
(	522	,	18	,	3	)
(	523	,	19	,	3	)
(	524	,	20	,	3	)
(	525	,	21	,	3	)
(	526	,	22	,	3	)
(	527	,	23	,	3	)
(	528	,	24	,	3	)
(	529	,	1	,	6	)
(	530	,	2	,	6	)
(	531	,	3	,	6	)
(	532	,	4	,	6	)
(	533	,	5	,	6	)
(	534	,	6	,	6	)
(	535	,	7	,	6	)
(	536	,	8	,	6	)
(	537	,	9	,	6	)
(	538	,	10	,	6	)
(	539	,	11	,	6	)
(	540	,	12	,	6	)
(	541	,	13	,	6	)
(	542	,	14	,	6	)
(	543	,	15	,	6	)
(	544	,	16	,	6	)
(	545	,	17	,	6	)
(	546	,	18	,	6	)
(	547	,	19	,	6	)
(	548	,	20	,	6	)
(	549	,	21	,	6	)
(	550	,	22	,	6	)
(	551	,	23	,	6	)
(	552	,	24	,	6	)
(	553	,	1	,	6	)
(	554	,	2	,	6	)
(	555	,	3	,	6	)
(	556	,	4	,	6	)
(	557	,	5	,	6	)
(	558	,	6	,	6	)
(	559	,	7	,	6	)
(	560	,	8	,	6	)
(	561	,	9	,	6	)
(	562	,	10	,	6	)
(	563	,	11	,	6	)
(	564	,	12	,	6	)
(	565	,	13	,	6	)
(	566	,	14	,	6	)
(	567	,	15	,	6	)
(	568	,	16	,	6	)
(	569	,	17	,	6	)
(	570	,	18	,	6	)
(	571	,	19	,	6	)
(	572	,	20	,	6	)
(	573	,	21	,	6	)
(	574	,	22	,	6	)
(	575	,	23	,	6	)
(	576	,	24	,	6	)
(	577	,	1	,	6	)
(	578	,	2	,	6	)
(	579	,	3	,	6	)
(	580	,	4	,	6	)
(	581	,	5	,	6	)
(	582	,	6	,	6	)
(	583	,	7	,	6	)
(	584	,	8	,	6	)
(	585	,	9	,	6	)
(	586	,	10	,	6	)
(	587	,	11	,	6	)
(	588	,	12	,	6	)
(	589	,	13	,	6	)
(	590	,	14	,	6	)
(	591	,	15	,	6	)
(	592	,	16	,	6	)
(	593	,	17	,	6	)
(	594	,	18	,	6	)
(	595	,	19	,	6	)
(	596	,	20	,	6	)
(	597	,	21	,	6	)
(	598	,	22	,	6	)
(	599	,	23	,	6	)
(	600	,	24	,	6	)
(	601	,	1	,	3	)
(	602	,	2	,	3	)
(	603	,	3	,	3	)
(	604	,	4	,	3	)
(	605	,	5	,	3	)
(	606	,	6	,	3	)
(	607	,	7	,	3	)
(	608	,	8	,	3	)
(	609	,	9	,	3	)
(	610	,	10	,	3	)
(	611	,	11	,	3	)
(	612	,	12	,	3	)
(	613	,	13	,	3	)
(	614	,	14	,	3	)
(	615	,	15	,	3	)
(	616	,	16	,	3	)
(	617	,	17	,	3	)
(	618	,	18	,	3	)
(	619	,	19	,	3	)
(	620	,	20	,	3	)
(	621	,	21	,	3	)
(	622	,	22	,	3	)
(	623	,	23	,	3	)
(	624	,	24	,	3	)
(	625	,	1	,	6	)
(	626	,	2	,	6	)
(	627	,	3	,	6	)
(	628	,	4	,	6	)
(	629	,	5	,	6	)
(	630	,	6	,	6	)
(	631	,	7	,	6	)
(	632	,	8	,	6	)
(	633	,	9	,	6	)
(	634	,	10	,	6	)
(	635	,	11	,	6	)
(	636	,	12	,	6	)
(	637	,	13	,	6	)
(	638	,	14	,	6	)
(	639	,	15	,	6	)
(	640	,	16	,	6	)
(	641	,	17	,	6	)
(	642	,	18	,	6	)
(	643	,	19	,	6	)
(	644	,	20	,	6	)
(	645	,	21	,	6	)
(	646	,	22	,	6	)
(	647	,	23	,	6	)
(	648	,	24	,	6	)
(	649	,	1	,	8	)
(	650	,	2	,	8	)
(	651	,	3	,	8	)
(	652	,	4	,	8	)
(	653	,	5	,	8	)
(	654	,	6	,	8	)
(	655	,	7	,	8	)
(	656	,	8	,	8	)
(	657	,	9	,	8	)
(	658	,	10	,	8	)
(	659	,	11	,	8	)
(	660	,	12	,	8	)
(	661	,	13	,	8	)
(	662	,	14	,	8	)
(	663	,	15	,	8	)
(	664	,	16	,	8	)
(	665	,	17	,	8	)
(	666	,	18	,	8	)
(	667	,	19	,	8	)
(	668	,	20	,	8	)
(	669	,	21	,	8	)
(	670	,	22	,	8	)
(	671	,	23	,	8	)
(	672	,	24	,	8	)
(	673	,	1	,	11	)
(	674	,	2	,	11	)
(	675	,	3	,	11	)
(	676	,	4	,	11	)
(	677	,	5	,	11	)
(	678	,	6	,	11	)
(	679	,	7	,	11	)
(	680	,	8	,	11	)
(	681	,	9	,	11	)
(	682	,	10	,	11	)
(	683	,	11	,	11	)
(	684	,	12	,	11	)
(	685	,	13	,	11	)
(	686	,	14	,	11	)
(	687	,	15	,	11	)
(	688	,	16	,	11	)
(	689	,	17	,	11	)
(	690	,	18	,	11	)
(	691	,	19	,	11	)
(	692	,	20	,	11	)
(	693	,	21	,	11	)
(	694	,	22	,	11	)
(	695	,	23	,	11	)
(	696	,	24	,	11	)
(	697	,	1	,	6	)
(	698	,	2	,	6	)
(	699	,	3	,	6	)
(	700	,	4	,	6	)
(	701	,	5	,	6	)
(	702	,	6	,	6	)
(	703	,	7	,	6	)
(	704	,	8	,	6	)
(	705	,	9	,	6	)
(	706	,	10	,	6	)
(	707	,	11	,	6	)
(	708	,	12	,	6	)
(	709	,	13	,	6	)
(	710	,	14	,	6	)
(	711	,	15	,	6	)
(	712	,	16	,	6	)
(	713	,	17	,	6	)
(	714	,	18	,	6	)
(	715	,	19	,	6	)
(	716	,	20	,	6	)
(	717	,	21	,	6	)
(	718	,	22	,	6	)
(	719	,	23	,	6	)
(	720	,	24	,	6	)
(	721	,	1	,	4	)
(	722	,	2	,	4	)
(	723	,	3	,	4	)
(	724	,	4	,	4	)
(	725	,	5	,	4	)
(	726	,	6	,	4	)
(	727	,	7	,	4	)
(	728	,	8	,	4	)
(	729	,	9	,	4	)
(	730	,	10	,	4	)
(	731	,	11	,	4	)
(	732	,	12	,	4	)
(	733	,	13	,	4	)
(	734	,	14	,	4	)
(	735	,	15	,	4	)
(	736	,	16	,	4	)
(	737	,	17	,	4	)
(	738	,	18	,	4	)
(	739	,	19	,	4	)
(	740	,	20	,	4	)
(	741	,	21	,	4	)
(	742	,	22	,	4	)
(	743	,	23	,	4	)
(	744	,	24	,	4	)
(	745	,	1	,	3	)
(	746	,	2	,	3	)
(	747	,	3	,	3	)
(	748	,	4	,	3	)
(	749	,	5	,	3	)
(	750	,	6	,	3	)
(	751	,	7	,	3	)
(	752	,	8	,	3	)
(	753	,	9	,	3	)
(	754	,	10	,	3	)
(	755	,	11	,	3	)
(	756	,	12	,	3	)
(	757	,	13	,	3	)
(	758	,	14	,	3	)
(	759	,	15	,	3	)
(	760	,	16	,	3	)
(	761	,	17	,	3	)
(	762	,	18	,	3	)
(	763	,	19	,	3	)
(	764	,	20	,	3	)
(	765	,	21	,	3	)
(	766	,	22	,	3	)
(	767	,	23	,	3	)
(	768	,	24	,	3	)
(	769	,	1	,	4	)
(	770	,	2	,	4	)
(	771	,	3	,	4	)
(	772	,	4	,	4	)
(	773	,	5	,	4	)
(	774	,	6	,	4	)
(	775	,	7	,	4	)
(	776	,	8	,	4	)
(	777	,	9	,	4	)
(	778	,	10	,	4	)
(	779	,	11	,	4	)
(	780	,	12	,	4	)
(	781	,	13	,	4	)
(	782	,	14	,	4	)
(	783	,	15	,	4	)
(	784	,	16	,	4	)
(	785	,	17	,	4	)
(	786	,	18	,	4	)
(	787	,	19	,	4	)
(	788	,	20	,	4	)
(	789	,	21	,	4	)
(	790	,	22	,	4	)
(	791	,	23	,	4	)
(	792	,	24	,	4	)
(	793	,	1	,	6	)
(	794	,	2	,	6	)
(	795	,	3	,	6	)
(	796	,	4	,	6	)
(	797	,	5	,	6	)
(	798	,	6	,	6	)
(	799	,	7	,	6	)
(	800	,	8	,	6	)
(	801	,	9	,	6	)
(	802	,	10	,	6	)
(	803	,	11	,	6	)
(	804	,	12	,	6	)
(	805	,	13	,	6	)
(	806	,	14	,	6	)
(	807	,	15	,	6	)
(	808	,	16	,	6	)
(	809	,	17	,	6	)
(	810	,	18	,	6	)
(	811	,	19	,	6	)
(	812	,	20	,	6	)
(	813	,	21	,	6	)
(	814	,	22	,	6	)
(	815	,	23	,	6	)
(	816	,	24	,	6	)
(	817	,	1	,	7	)
(	818	,	2	,	7	)
(	819	,	3	,	7	)
(	820	,	4	,	7	)
(	821	,	5	,	7	)
(	822	,	6	,	7	)
(	823	,	7	,	7	)
(	824	,	8	,	7	)
(	825	,	9	,	7	)
(	826	,	10	,	7	)
(	827	,	11	,	7	)
(	828	,	12	,	7	)
(	829	,	13	,	7	)
(	830	,	14	,	7	)
(	831	,	15	,	7	)
(	832	,	16	,	7	)
(	833	,	17	,	7	)
(	834	,	18	,	7	)
(	835	,	19	,	7	)
(	836	,	20	,	7	)
(	837	,	21	,	7	)
(	838	,	22	,	7	)
(	839	,	23	,	7	)
(	840	,	24	,	7	)
(	841	,	1	,	7	)
(	842	,	2	,	7	)
(	843	,	3	,	7	)
(	844	,	4	,	7	)
(	845	,	5	,	7	)
(	846	,	6	,	7	)
(	847	,	7	,	7	)
(	848	,	8	,	7	)
(	849	,	9	,	7	)
(	850	,	10	,	7	)
(	851	,	11	,	7	)
(	852	,	12	,	7	)
(	853	,	13	,	7	)
(	854	,	14	,	7	)
(	855	,	15	,	7	)
(	856	,	16	,	7	)
(	857	,	17	,	7	)
(	858	,	18	,	7	)
(	859	,	19	,	7	)
(	860	,	20	,	7	)
(	861	,	21	,	7	)
(	862	,	22	,	7	)
(	863	,	23	,	7	)
(	864	,	24	,	7	)
(	865	,	1	,	7	)
(	866	,	2	,	7	)
(	867	,	3	,	7	)
(	868	,	4	,	7	)
(	869	,	5	,	7	)
(	870	,	6	,	7	)
(	871	,	7	,	7	)
(	872	,	8	,	7	)
(	873	,	9	,	7	)
(	874	,	10	,	7	)
(	875	,	11	,	7	)
(	876	,	12	,	7	)
(	877	,	13	,	7	)
(	878	,	14	,	7	)
(	879	,	15	,	7	)
(	880	,	16	,	7	)
(	881	,	17	,	7	)
(	882	,	18	,	7	)
(	883	,	19	,	7	)
(	884	,	20	,	7	)
(	885	,	21	,	7	)
(	886	,	22	,	7	)
(	887	,	23	,	7	)
(	888	,	24	,	7	)
(	889	,	1	,	7	)
(	890	,	2	,	7	)
(	891	,	3	,	7	)
(	892	,	4	,	7	)
(	893	,	5	,	7	)
(	894	,	6	,	7	)
(	895	,	7	,	7	)
(	896	,	8	,	7	)
(	897	,	9	,	7	)
(	898	,	10	,	7	)
(	899	,	11	,	7	)
(	900	,	12	,	7	)
(	901	,	13	,	7	)
(	902	,	14	,	7	)
(	903	,	15	,	7	)
(	904	,	16	,	7	)
(	905	,	17	,	7	)
(	906	,	18	,	7	)
(	907	,	19	,	7	)
(	908	,	20	,	7	)
(	909	,	21	,	7	)
(	910	,	22	,	7	)
(	911	,	23	,	7	)
(	912	,	24	,	7	)
(	913	,	1	,	5	)
(	914	,	2	,	5	)
(	915	,	3	,	5	)
(	916	,	4	,	5	)
(	917	,	5	,	5	)
(	918	,	6	,	5	)
(	919	,	7	,	5	)
(	920	,	8	,	5	)
(	921	,	9	,	5	)
(	922	,	10	,	5	)
(	923	,	11	,	5	)
(	924	,	12	,	5	)
(	925	,	13	,	5	)
(	926	,	14	,	5	)
(	927	,	15	,	5	)
(	928	,	16	,	5	)
(	929	,	17	,	5	)
(	930	,	18	,	5	)
(	931	,	19	,	5	)
(	932	,	20	,	5	)
(	933	,	21	,	5	)
(	934	,	22	,	5	)
(	935	,	23	,	5	)
(	936	,	24	,	5	)
(	937	,	1	,	5	)
(	938	,	2	,	5	)
(	939	,	3	,	5	)
(	940	,	4	,	5	)
(	941	,	5	,	5	)
(	942	,	6	,	5	)
(	943	,	7	,	5	)
(	944	,	8	,	5	)
(	945	,	9	,	5	)
(	946	,	10	,	5	)
(	947	,	11	,	5	)
